,"Authors: Garnett, Geoff P.; Garnett, GP; Garnett, Geoff G.",,,,,,,,,,,
,,,,,,,,,,,,
,"h index = 35 (Of the 162 documents considered for the h-Index, 35 have been cited at least 35 times.)",,,,,,,,,,,
,Note: The h Index considers Scopus documents published after 1995.  ,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,<2007,2007,2008,subtotal,>2008,total
Publication Year,Document Title,Authors,ISSN,Journal Title,Volume,Issue,2534,679,712,1391,418,4343
2009,"Cost-effectiveness analysis of human papillomavirus-vaccination programs to prevent cervical cancer in Austria","Zechmeister I., Blasio B.F.d., Garnett G., Neilson A.R., Siebert U.",0264410X,"Vaccine",27, 37,0,0,0,0,0,0
2009,"HPV-vaccination for the prevention of cervical cancer in Austria: a model based long-term prognosis of cancer epidemiology","Zechmeister I., Freiesleben de Blasio B., Garnett G.",09431853,"Journal of Public Health",, ,0,0,0,0,0,0
2009,"Patterns of Self-reported Behaviour Change Associated with Receiving Voluntary Counselling and Testing in a Longitudinal Study from Manicaland, Zimbabwe","Cremin I., Nyamukapa C., Sherr L., Hallett T.B., Chawira G., Cauchemez S., Lopman B., Garnett G.P., Gregson S.",10907165,"AIDS and Behavior",, ,0,0,0,0,0,0
2009,"The role of testing and counselling for HIV prevention and care in the era of scaling-up antiretroviral therapy","Hallett T.B., Dube S., Cremin I., Lopman B., Mahomva A., Ncube G., Mugurungi O., Gregson S., Garnett G.P.",17554365,"Epidemics",1, 2,0,0,0,0,0,0
2009,"Assessing evidence for behaviour change affecting the course of HIV epidemics: A new mathematical modelling approach and application to data from Zimbabwe","Hallett T.B., Gregson S., Mugurungi O., Gonese E., Garnett G.P.",17554365,"Epidemics",1, 2,0,0,0,0,0,0
2009,"Errors in 'BED'-derived estimates of HIV incidence will vary by place, time and age","Hallett T.B., Ghys P., Barnighausen T., Yan P., Garnett G.P.",19326203,"PLoS ONE",4, 5,0,0,0,0,0,0
2009,"Measuring trends in age at first sex and age at marriage in Manicaland, Zimbabwe.","Cremin I., Mushati P., Hallett T., Mupambireyi Z., Nyamukapa C., Garnett G.P., Gregson S.",14723263,"Sexually transmitted infections",85, ,0,0,0,0,0,0
2009,"Clandestine induced abortion: Prevalence, incidence and risk factors among women in a Latin American country","Bernabe-Ortiz A., White P.J., Carcamo C.P., Hughes J.P., Gonzales M.A., Garcia P.J., Garnett G.P., Holmes K.K.",08203946,"Canadian Medical Association Journal",180, 3,0,0,0,0,3,3
2009,"Self-medication prevalence for sexually transmitted diseases: Meta-analysis and meta-regression of population level determinants","Gomez G.B., Garnett G.P., Ward H.",01485717,"Sexually Transmitted Diseases",36, 2,0,0,0,0,0,0
2009,"Estimating incidence of HIV infection in Uganda [1]","Hallett T., Garnett G.",00987484,"JAMA - Journal of the American Medical Association",301, 2,0,0,0,0,0,0
2009,"Treating our way out of the HIV pandemic: could we, would we, should we?","Garnett G.P., Baggaley R.F.",01406736,"The Lancet",373, 9657,0,0,0,0,3,3
2008,"An estimate of the global prevalence and incidence of herpes simplex virus type 2 infection","Looker K.J., Garnett G.P., Schmid G.P.",00429686,"Bulletin of the World Health Organization",86, 10,0,0,0,0,5,5
2008,"Fewer partners or more condoms? Modelling the effectiveness of STI prevention interventions","Garnett G.P., White P.J., Ward H.",13684973,"Sexually Transmitted Infections",84, 2,0,0,0,0,0,0
2008,"Interpreting declines in HIV prevalence: Impact of spatial aggregation and migration on expected declines in prevalence","Walker P.T., Hallett T.B., White P.J., Garnett G.P.",13684973,"Sexually Transmitted Infections",84, 2,0,0,1,1,3,4
2008,"Seroepidemiology as basis for design of a human papillomavirus vaccination program","Ryding J., French K.M., Naucler P., Barnabas R.V., Garnett G.P., Dillner J.",0264410X,"Vaccine",26, 41,0,0,0,0,1,1
2008,"Modeling the impact of HIV chemoprophylaxis strategies among men who have sex with men in the United States: HIV infections prevented and cost-effectiveness","Desai K., Boily M.-C., Garnett G.P., McElroy P.D., Sansom S.L., Ackers M.L., Stewart S.R., Hall H.I., Hu D.J., Sanders R., Scotton C.R., Soorapanth S.",02699370,"AIDS",22, 14,0,0,0,0,1,1
2008,"Improved data, methods and tools for the 2007 HIV and AIDS estimates and projections","Ghys P.D., Walker N., McFarland W., Miller R., Garnett G.P.",13684973,"Sexually Transmitted Infections",84, 1,0,0,0,0,5,5
2008,"Who is getting Pap smears in urban Peru?","Paz Soldan V.A., Lee F.H., Carcamo C., Holmes K.K., Garnett G.P., Garcia P.",03005771,"International Journal of Epidemiology",37, 4,0,0,1,1,0,1
2008,"Discrepancies between UN models and DHS survey estimates of maternal orphan prevalence: Insights from analyses of survey data from Zimbabwe","Robertson L., Gregson S., Madanhire C., Walker N., Mushati P., Garnett G., Nyamukapa C.",13684973,"Sexually Transmitted Infections",84, 1,0,0,1,1,0,1
2008,"Risk of HIV transmission in discordant couples","Garnett G.P., Gazzard B.",01406736,"The Lancet",372, 9635,0,0,1,1,1,2
2008,"How much infertility does chlamydia cause?","Garnett G.P.",13684973,"Sexually Transmitted Infections",84, 3,0,0,0,0,2,2
2008,"Understanding the impact of male circumcision interventions on the spread of HIV in southern Africa","Hallett T.B., Singh K., Smith J.A., White R.G., Abu-Raddad L.J., Garnett G.P.",19326203,"PLoS ONE",3, 5,0,0,5,5,2,7
2008,"Sound implementation of human papillomavirus vaccination as a community-randomized trial","Lehtinen M., French K.M., Dillner J., Paavonen J., Garnett G.",14750708,"Therapy",5, 3,0,0,1,1,1,2
2008,"Handheld computers for self-administered sensitive data collection: A comparative study in Peru","Bernabe-Ortiz A., Holmes K.K., Curioso W.H., Gonzales M.A., Evangelista W., Castagnetto J.M., Carcamo C.P., Hughes J.P., Garcia P.J., Garnett G.P.",14726947,"BMC Medical Informatics and Decision Making",8, ,0,0,1,1,1,2
2008,"Late entry to HIV care limits the impact of anti-retroviral therapy in the Netherlands","Smit C., Hallett T.B., Lange J., Garnett G., de Wolf F.",19326203,"PLoS ONE",3, 4,0,0,1,1,1,2
2008,"The impact of monitoring HIV patients prior to treatment in resource-poor settings: insights from mathematical modelling.","Hallett T.B., Gregson S., Dube S., Garnett G.P.",15491676,"PLoS medicine",5, 3,0,0,2,2,0,2
2008,"The impact of monitoring HIV patients prior to treatment in resource-poor settings: Insights from mathematical modelling","Hallett T.B., Gregson S., Dube S., Garnett G.P.",15491277,"PLoS Medicine",5, 3,0,0,0,0,1,1
2008,"HIV incidence in 3 years of follow-up of a Zimbabwe cohort - 1998-2000 to 2001-03: Contributions of proximate and underlying determinants to transmission","Lopman B., Nyamukapa C., Mushati P., Mupambireyi Z., Mason P., Garnett G.P., Gregson S.",03005771,"International Journal of Epidemiology",37, 1,0,0,2,2,2,4
2008,"Measuring effectiveness in community randomized trials of HIV prevention","Hallett T.B., Garnett G.P., Mupamberiyi Z., Gregson S.",03005771,"International Journal of Epidemiology",37, 1,0,0,3,3,2,5
2008,"Inferring mechanisms for sexual partnership formation from the distribution of sexual partner numbers","Garnett G.P.",01485717,"Sexually Transmitted Diseases",35, 1,0,0,1,1,1,2
2007,"Theory is critical in understanding the risks of acquiring HIV","Garnett G.P.",01485717,"Sexually Transmitted Diseases",34, 10,0,0,2,2,0,2
2007,"Critique of early models of the demographic impact of HIV/AIDS in sub-Saharan Africa based on contemporary empirical data from Zimbabwe","Gregson S., Nyamukapa C., Lopman B., Mushati P., Garnett G.P., Chandiwana S.K., Anderson R.M.",00278424,"Proceedings of the National Academy of Sciences of the United States of America",104, 37,0,0,2,2,1,3
2007,"Human papillomavirus and HPV vaccines: A review","Cutts F.T., Harperi D.M., Markowitz L., Franceschi S., Goldie S., Castellsague X., De Sanjose S., Garnett G., Edmunds W.J., Claeys P., Goldenthal K.L.",00429686,"Bulletin of the World Health Organization",85, 9,0,0,17,17,8,25
2007,"Appropriate evaluation of HIV prevention interventions: From experiment to full-scale implementation","Hallett T.B., White P.J., Garnett G.P.",13684973,"Sexually Transmitted Infections",83, 1,0,0,7,7,4,11
2007,"Evaluating the proximate determinants framework for HIV infection in rural Zimbabwe","Lewis J.J.C., Donnelly C.A., Mare P., Mupambireyi Z., Garnett G.P., Gregson S.",13684973,"Sexually Transmitted Infections",83, 1,0,0,1,1,0,1
2007,"How much do delayed Healthcare seeking, delayed care provision, and diversion from primary care contribute to the transmission of STIs?","Mercer C.H., Jungmann E., Sweeney J., Kinghorn G., Garnett G.G., Stephenson J.M., Cassell J.A., Sutcliffe L., Johnson A.M., White P.J., Brook G., Ross J.D.C., Dhar J., Horner P., Keane F.",13684973,"Sexually Transmitted Infections",83, 5,0,0,6,6,5,11
2007,"Behaviour change in generalised HIV epidemics: Impact of reducing cross-generational sex and delaying age at sexual debut","Hallett T.B., Gregson S., Lewis J.J.C., Lopman B.A., Garnett G.P.",13684973,"Sexually Transmitted Infections",83, 1,0,0,2,2,2,4
2007,"Impact and process evaluation of integrated community and clinic-based HIV-1 control: a cluster-randomised trial in eastern Zimbabwe.","Gregson S., Anderson R.M., Adamson S., Papaya S., Mundondo J., Nyamukapa C.A., Mason P.R., Garnett G.P., Chandiwana S.K., Foster G.",15491676,"PLoS medicine",4, 3,0,1,9,10,0,10
2007,"Impact and process evaluation of integrated community and clinic-based HIV-1 control: A cluster-randomised trial in Eastern Zimbabwe","Gregson S., Anderson R.M., Adamson S., Papaya S., Mundondo J., Nyamukapa C.A., Mason P.R., Garnett G.P., Chandiwana S.K., Foster G.",15491277,"PLoS Medicine",4, 3,0,2,8,10,7,17
