,"This is a citation overview for a set of 42 documents.",,,,,,,,,,,,
,,,,,,,,,,,,,
,"h index = 15 (Of the 42 documents considered for the h-Index, 15 have been cited at least 15 times.)",,,,,,,,,,,,
,Note: Scopus does not have complete citation information for articles published before 1996.  ,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,<2010,2010,2011,2012,subtotal,>2012,total
Publication Year,Document Title,Authors,ISSN,Journal Title,Volume,Issue,809,219,236,68,523,0,1332
2009,"Endocrine manifestations of malignancy","Dolly S.O., Popat S.",13573039,"Medicine",37, 9,0,0,0,0,0,0,0
2008,"Extraskeletal myxoid chondrosarcoma: A retrospective review from 2 referral centers emphasizing long-term outcomes with surgery and chemotherapy","Drilon A.D., Popat S., Bhuchar G., D'Adamo D.R., Keohan M.L., Fisher C., Antonescu C.R., Singer S., Brennan M.F., Judson I., Maki R.G.",0008543X,"Cancer",113, 12,4,4,4,2,10,0,14
2008,"Platinum-based chemotherapy in triple-negative breast cancer","Sirohi B., Arnedos M., Popat S., Ashley S., Nerurkar A., Walsh G., Johnston S., Smith I.E.",09237534,"Annals of Oncology",19, 11,22,29,28,7,64,0,86
2008,"Therapy Insight: Anthracyclines and trastuzumab-the optimal management of cardiotoxic side effects","Popat S., Smith I.E.",17434254,"Nature Clinical Practice Oncology",5, 6,5,4,4,0,8,0,13
2008,"Good vibrations and the power of positron thinking: Positron emission tomography and endoscopic ultrasound in staging of mesothelioma - Two case reports","Carden C.P., Myerson J.S., Popat S., Montes A., Larkin J.M.G., Benson M.J., O'Brien M.E.R.",15560864,"Journal of Thoracic Oncology",3, 5,0,0,0,0,0,0,0
2008,"Time and Chemotherapy Treatment Trends in the Treatment of Elderly Patients (Age ? 70 Years) with Non-small Cell Lung Cancer","O'Brien M.E.R., Yau T., Coward J., Hughes S., Papadopoulos P., Popat S., Norton A., Ashley S.",09366555,"Clinical Oncology",20, 2,1,0,1,0,1,0,2
2008,"Time trends in the outcome of elderly patients with breast cancer","Hughes S., O'Brien M., Barbachano Y., Ashley S., Yap Y.-S., Popat S., Allen M., Della-Rovere U.Q., Johnston S., Smith I.",1075122X,"Breast Journal",14, 2,0,1,1,0,2,0,2
2008,"Erlotinib, docetaxel, and gefitinib in sequential cohorts with relapsed non-small cell lung cancer","Popat S., Barbachano Y., Ashley S., Norton A., O'Brien M.",01695002,"Lung Cancer",59, 2,0,2,2,0,4,0,4
2007,"Gut microflora associated characteristics in first-degree relatives of children with celiac disease","Tjellstrom B., Norin E., Stenhammar L., Hogberg L., Falth-Magnusson K., Magnusson K.-E., Midtvedt T., Sundqvist T., Houlston R., Popat S.",00365521,"Scandinavian Journal of Gastroenterology",42, 10,3,1,1,0,2,0,5
2007,"Malignant pleural mesothelioma: Two cases in first degree relatives","Wilkins A., Popat S., Hughes S., O'Brien M.",01695002,"Lung Cancer",57, 3,3,0,0,0,0,0,3
2007,"Early response to platinum-based first-line chemotherapy in non-small cell lung cancer may predict survival","Sirohi B., Ashley S., Norton A., Popat S., Hughes S., Papadopoulos P., Priest K., O'Brien M.",15560864,"Journal of Thoracic Oncology",2, 8,4,2,3,0,5,0,9
