,"This is a citation overview for a set of 66 documents.",,,,,,,,,,,,
,,,,,,,,,,,,,
,"h index = 22 (Of the 66 documents considered for the h-Index, 22 have been cited at least 22 times.)",,,,,,,,,,,,
,Note: Scopus does not have complete citation information for articles published before 1996.  ,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,<2010,2010,2011,2012,subtotal,>2012,total
Publication Year,Document Title,Authors,ISSN,Journal Title,Volume,Issue,1271,150,157,31,338,0,1609
2009,"The sharp end - experiences from the Tanzanian programme for the elimination of lymphatic filariasis: notes from the end of the road.","Malecela M.N., Mwingira U., Mwakitalu M.E., Kabali C., Michael E., Mackenzie C.D.",13648594,"Annals of tropical medicine and parasitology",103, ,0,0,2,0,2,0,2
2009,"The role of monitoring mosquito infection in the Global Programme to Eliminate Lymphatic Filariasis","Pedersen E.M., Stolk W.A., Laney S.J., Michael E.",14714922,"Trends in Parasitology",25, 7,1,2,3,1,6,0,7
2009,"Ecological meta-analysis of density-dependent processes in the transmission of lymphatic filariasis: Survival of infected vectors","Michael E., Snow L.C., Bockarie M.J.",00222585,"Journal of Medical Entomology",46, 4,0,1,1,0,2,0,2
2009,"Role of vector control in the global program to eliminate lymphatic filariasis","Bockarie M.J., Pedersen E.M., White G.B., Michael E.",00664170,"Annual Review of Entomology",54, ,3,13,17,1,31,0,34
2008,"Temporal epidemiology of microfilaraemia among migrant workers entering Kuwait","Akhtar S., Mohammad H.G.H.H., Michael E.",17560500,"BMC Research Notes",1, ,0,0,0,0,0,0,0
2008,"Global eradication of lymphatic filariasis: The value of chronic disease control in parasite elimination programmes","Michael E., Malecela M.N., Zervos M., Kazura J.W.",19326203,"PLoS ONE",3, 8,2,2,2,1,5,0,7
2008,"Complex ecological dynamics and eradicability of the vector borne macroparasitic disease, lymphatic filariasis","Gambhir M., Michael E.",19326203,"PLoS ONE",3, 8,3,3,3,1,7,0,10
2008,"Immunoepidemiology of Wuchereria bancrofti infection in two East African communities: Antibodies to the microfilarial sheath and their role in regulating host microfilaraemia","Simonsen P.E., Meyrowitsch D.W., Jaoko W.G., Malecela M.N., Michael E.",0001706X,"Acta Tropica",106, 3,0,0,2,0,2,0,2
2007,"Epidemiological Modelling for Monitoring and Evaluation of Lymphatic Filariasis Control","Michael E., Malecela-Lazaro M.N., Kazura J.W.",0065308X,"Advances in Parasitology",65, ,5,4,2,0,6,0,11
2007,"Immunoepidemiology of Wuchereria bancrofti infection: Parasite transmission intensity, filaria-specific antibodies, and host immunity in two East African communities","Jaoko W.G., Michael E., Meyrowitsch D.W., Estambale B.B.A., Malecela M.N., Simonsen P.E.",00199567,"Infection and Immunity",75, 12,2,2,1,0,3,0,5
2007,"Bancroftian filariasis: House-to-house variation in the vectors and transmission - And the relationship to human infection - In an endemic community of coastal Tanzania","Rwegoshora R.T., Simonsen P.E., Meyrowitsch D.W., Malecela-Lazaro M.N., Michael E., Pedersen E.M.",00034983,"Annals of Tropical Medicine and Parasitology",101, 1,3,2,3,0,5,0,8
2006,"Mathematical models and lymphatic filariasis control: monitoring and evaluating interventions","Michael E., Malecela-Lazaro M.N., Maegga B.T.A., Fischer P., Kazura J.W.",14714922,"Trends in Parasitology",22, 11,7,4,2,0,6,0,13
2006,"Transmission dynamics of lymphatic filariasis: Vector-specific density dependence in the development of Wuchereria bancrofti infective larvae in mosquitoes","Snow L.C., Bockarie M.J., Michael E.",0269283X,"Medical and Veterinary Entomology",20, 3,8,4,3,1,8,0,16
2006,"Human bancroftian filariasis: immunological markers of morbidity and infection","Satapathy A.K., Sartono E., Sahoo P.K., Dentener M.A., Michael E., Yazdanbakhsh M., Ravindran B.",12864579,"Microbes and Infection",8, 9-10,4,3,2,1,6,0,10
2006,"Elimination of lymphatic filariasis","Michael E., Malecela-Lazaro M.N., Kazura J.W.",01406736,"Lancet",368, 9533,1,0,0,0,0,0,1
2006,"Filarial-specific antibody response in East African Bancroftian filariasis: Effects of host infection, clinical disease, and filarial endemicity","Jaoko W.G., Simonsen P.E., Meyrowitsch D.W., Estambale B.B.A., Malecela-Lazaro M.N., Michael E.",00029637,"American Journal of Tropical Medicine and Hygiene",75, 1,9,0,2,0,2,0,11
