,"This is a citation overview for a set of 133 documents.",,,,,,,,,,,,
,,,,,,,,,,,,,
,"h index = 36 (Of the 133 documents considered for the h-Index, 36 have been cited at least 36 times.)",,,,,,,,,,,,
,Note: Scopus does not have complete citation information for articles published before 1996.  ,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,<2010,2010,2011,2012,subtotal,>2012,total
Publication Year,Document Title,Authors,ISSN,Journal Title,Volume,Issue,4390,478,433,137,1048,0,5438
2009,"Prospective, observational study of outcomes in neonates with severe thrombocytopenia","Stanworth S.J., Clarke P., Watts T., Ballard S., Choo L., Morris T., Murphy M.F., Roberts I.",00314005,"Pediatrics",124, 5,0,3,6,2,11,0,11
2009,"Acute megakaryoblastic leukaemia (AMKL) and transient myeloproliferative disorder (TMD) in Down syndrome: A multi-step model of myeloid leukaemogenesis","Roy A., Roberts I., Norton A., Vyas P.",00071048,"British Journal of Haematology",147, 1,0,3,9,2,14,0,14
2009,"Haemoglobin F modulation in childhood sickle cell disease","Trompeter S., Roberts I.",00071048,"British Journal of Haematology",144, 3,2,5,1,1,7,0,9
2008,"Abnormalities in the myeloid progenitor compartment in Down syndrome fetal liver precede acquisition of GATA1 mutations","Tunstall-Pedoe O., Roy A., Karadimitris A., De La Fuente J., Fisk N.M., Bennett P., Norton A., Vyas P., Roberts I.",00064971,"Blood",112, 12,8,12,9,2,23,0,31
2008,"Human invariant NKT cells display alloreactivity instructed by invariant TCR-CD1d interaction and killer Ig receptors","Patterson S., Chaidos A., Neville D.C.A., Poggi A., Butters T.D., Roberts I.A.G., Karadimitris A.",00221767,"Journal of Immunology",181, 5,1,1,0,1,2,0,3
2008,"The changing face of haemolytic disease of the newborn","Roberts I.A.G.",03783782,"Early Human Development",84, 8,0,0,4,0,4,0,4
2008,"Neonatal thrombocytopenia","Roberts I., Murray N.A.",1744165X,"Seminars in Fetal and Neonatal Medicine",13, 4,3,5,4,1,10,0,13
2008,"Thrombocytopenia in the Neonate","Roberts I., Stanworth S., Murray N.A.",0268960X,"Blood Reviews",22, 4,9,8,12,5,25,0,34
2008,"Cord blood stem cell transplantation for haemoglobinopathies","Pinto F.O., Roberts I.",00071048,"British Journal of Haematology",141, 3,6,11,1,2,14,0,20
2007,"Haematology of down syndrome","Webb D., Roberts I., Vyas P.",13592998,"Archives of Disease in Childhood: Fetal and Neonatal Edition",92, 6,6,7,1,3,11,0,17
2007,"Sickle cell disease as a paradigm of immigration hematology: New challenges for hematologists in Europe","Roberts I., De Montalembert M.",03906078,"Haematologica",92, 7,11,4,4,1,9,0,20
2007,"Matched-related donor transplantation for sickle cell disease: Report from the Center for International Blood and Transplant Research","Panepinto J.A., Walters M.C., Carreras J., Marsh J., Bredeson C.N., Gale R.P., Hale G.A., Horan J., Hows J.M., Klein J.P., Pasquini R., Roberts I., Sullivan K., Eapen M., Ferster A.",00071048,"British Journal of Haematology",137, 5,21,7,6,2,15,0,36
2007,"Haemolytic disease of the newborn","Murray N.A., Roberts I.A.G.",13592998,"Archives of Disease in Childhood: Fetal and Neonatal Edition",92, 2,11,4,6,1,11,0,22
2007,"Effect of myeloablative bone marrow transplantation on growth in children with sickle cell anaemia: Results of the multicenter study of haematopoietic cell transplantation for sickle cell anaemia","Eggleston B., Patience M., Edwards S., Adamkiewicz T., Buchanan G.R., Davies S.C., Dickerhoff R., Donfield S., Feig S.A., Giller R.H., Haight A., Horan J., Hsu L.L., Kamani N., Lane P., Levine J.E., Margolis D., Moore T.B., Ohene-Frempong K., Redding-Lallinger R., Roberts I.A.G., Rogers Z.R., Sanders J.E., Scott J.P., Sleight B., Thompson A.A., Sullivan K.M., Walters M.C.",00071048,"British Journal of Haematology",136, 4,12,1,4,0,5,0,17
2006,"Down myeloid disorders: A paradigm for childhood preleukaemia and leukaemia and insights into normal megakaryopoiesis","Vyas P., Roberts I.",03783782,"Early Human Development",82, 12,10,4,1,0,5,0,15
2006,"Hypomorphic promoter mutation in PIGM causes inherited glycosylphosphatidylinositol deficiency","Almeida A.M., Mollica L., Crawford D.H., Baker A., Ferguson M., Roberts I., Houlston R., Kinoshita T., Karadimitris A., Murakami Y., Layton D.M., Hillmen P., Sellick G.S., Maeda Y., Richards S., Patterson S., Kotsianidis I.",10788956,"Nature Medicine",12, 7,28,7,5,6,18,0,46
2006,"The role of mesenchymal stem cells in haemopoiesis","Dazzi F., Ramasamy R., Glennie S., Jones S.P., Roberts I.",0268960X,"Blood Reviews",20, 3,68,30,23,5,58,0,126
2006,"Regulation of hematopoiesis in vitro and in vivo by invariant NKT cells","Kotsianidis I., Roberts I.A.G., Karadimitris A., Silk J.D., Spanoudakis E., Patterson S., Almeida A., Schmidt R.R., Tsatalas C., Bourikas G., Cerundolo V.",00064971,"Blood",107, 8,11,1,4,0,5,0,16
