,"Authors: Cullinan, Paul; Cullinan, Paul",,,,,,,,,,,
,,,,,,,,,,,,
,"h index = 26 (Of the 114 documents considered for the h-Index, 26 have been cited at least 26 times.)",,,,,,,,,,,
,Note: The h Index considers Scopus documents published after 1995.  ,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,<2007,2007,2008,subtotal,>2008,total
Publication Year,Document Title,Authors,ISSN,Journal Title,Volume,Issue,1740,358,430,788,309,2837
2009,"Peak expiratory flow analysis in workers exposed to detergent enzymes","Moore V.C., Cullinan P., Sadhra S., Burge P.S.",09627480,"Occupational Medicine",59, 6,0,0,0,0,0,0
2009,"Childhood peak flow and the Oxford Transport Strategy","MacNeill S.J., Goddard F., Pitman R., Tharme S., Cullinan P.",00406376,"Thorax",64, 8,0,0,0,0,0,0
2009,"Dual sensitization to rat and mouse urinary allergens reflects cross-reactive molecules rather than atopy","Jeal H., Harris J., Draper A., Newman Taylor A., Cullinan P., Jones M.G.",01054538,"Allergy: European Journal of Allergy and Clinical Immunology",64, 6,0,0,0,0,0,0
2009,"Irritant-induced asthma from work: What happens next?","Cullinan P.",1073449X,"American Journal of Respiratory and Critical Care Medicine",179, 10,0,0,0,0,0,0
2009,"Growing old with cystic fibrosis - The characteristics of long-term survivors of cystic fibrosis","Simmonds N.J., Cullinan P., Hodson M.E.",09546111,"Respiratory Medicine",103, 4,0,0,0,0,1,1
2009,"Health effects of real-world exposure to diesel exhaust in persons with asthma.","Zhang J.J., McCreanor J.E., Cullinan P., Chung K.F., Ohman-Strickland P., Jarup L., Nieuwenhuijsen M.J.",10415505,"Research report (Health Effects Institute)",, 138,0,0,0,0,0,0
2008,"Role of the expert witness","Cullinan P.",0041414X,"Tunnels and Tunnelling International",, ,0,0,0,0,0,0
2008,"International Arbitration - Part 2","Cullinan P.",0041414X,"Tunnels and Tunnelling International",, ,0,0,0,0,0,0
2008,"Peanuts in pregnancy : What is a mother to do?","Shaheen S.O., Cullinan P.",1073449X,"American Journal of Respiratory and Critical Care Medicine",178, 2,0,0,0,0,0,0
2008,"An introduction to international arbitration","Cullinan P.",0041414X,"Tunnels and Tunnelling International",, ,0,0,0,0,0,0
2008,"British guideline on the management of asthma: A national clinical guideline","Douglas G., Edwards S., Evans E., Fletcher M., Griffiths C., Heaney L., Boon M.H., Holmes S., McArthur R., Nelson-Piercy C., Partridge M., Higgins B., Paton J., Pavord I., Carnegie E., Pinnock H., Qureshi S., Robertson C., Shields M., Warner J., White J., Barnes N., Boyter A., Burge S., Cates C., Connett G., Couriel J., Cullinan P.",00406376,"Thorax",63, 4,0,0,5,5,20,25
2008,"Occupational airways disease","Cullinan P.",13573039,"Medicine",36, 5,0,0,0,0,0,0
2008,"Methods for the prediction of low-molecular-weight occupational respiratory sensitizers","Seed M.J., Cullinan P., Agius R.M.",15284050,"Current Opinion in Allergy and Clinical Immunology",8, 2,0,0,1,1,2,3
2008,"Standards of care for occupational asthma","Fishwick D., Cullinan P., Frank T.L., Hendrick D., Hoyle J., Jaakkola M., Newman-Taylor A., Nicholson P., Niven R., Pickering A., Rawbone R., Barber C.M., Stenton C., Warburton C.J., Curran A.D., Bradshaw L.M., Harris-Roberts J., Francis M., Naylor S., Ayres J., Burge P.S., Corne J.M.",00406376,"Thorax",63, 3,0,0,5,5,2,7
2008,"Occupational asthma","Cullinan P.",13510711,"Occupational and Environmental Medicine",65, 3,0,0,0,0,0,0
2008,"Dispute avoidance through settlement","Cullinan P.",0041414X,"Tunnels and Tunnelling International",, ,0,0,0,0,0,0
2008,"BSACI guidelines for the management of allergic and non-allergic rhinitis","Scadding G.K., Dixon T.A., Jolles S.R.A., Siddique N., Cullinan P., Howarth P.H., Nasser S.M., Durham S.R., Mirakian R., Jones N.S., Leech S.C., Farooque S., Ryan D., Walker S.M., Clark A.T.",09547894,"Clinical and Experimental Allergy",38, 1,0,0,14,14,10,24
