,"This is a citation overview for a set of 38 documents.",,,,,,,,,,,
,,,,,,,,,,,,
,"h index = 26 (Of the 38 documents considered for the h-Index, 26 have been cited at least 26 times.)",,,,,,,,,,,
,Note: Scopus does not have complete citation information for articles published before 1996.  ,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,<2007,2007,2008,subtotal,>2008,total
Publication Year,Document Title,Authors,ISSN,Journal Title,Volume,Issue,1683,330,327,657,202,2542
2009,"Relaxin-3 and its role in neuroendocrine function","McGowan B.M.C., Stanley S.A., Ghatei M.A., Bloom S.R.",00778923,"Annals of the New York Academy of Sciences",1160, ,0,0,0,0,0,0
2007,"Hypothalamic mapping of orexigenic action and Fos-like immunoreactivity following relaxin-3 administration in male Wistar rats","McGowan B.M., Ghatei M.A., Bloom S.R., Stanley S.A., White N.E., Spangeus A., Patterson M., Thompson E.L., Smith K.L., Donovan J., Gardiner J.V.",01931849,"American Journal of Physiology - Endocrinology and Metabolism",292, 3,0,0,2,2,4,6
2006,"Differential hypothalamic neuronal activation following peripheral injection of GLP-1 and oxyntomodulin in mice detected by manganese-enhanced magnetic resonance imaging","Chaudhri O.B., Bloom S.R., Parkinson J.R.C., Kuo Y.-T., Druce M.R., Herlihy A.H., Bell J.D., Dhillo W.S., Stanley S.A., Ghatei M.A.",0006291X,"Biochemical and Biophysical Research Communications",350, 2,0,6,11,17,6,23
2006,"Effects of acute and chronic relaxin-3 on food intake and energy expenditure in rats","McGowan B.M., Small C.J., Gardiner J.V., Ghatei M.A., Bloom S.R., Stanley S.A., Smith K.L., Minnion J.S., Donovan J., Thompson E.L., Patterson M., Connolly M.M., Abbott C.R.",01670115,"Regulatory Peptides",136, 1-3,0,4,3,7,11,18
2006,"Ghrelin stimulates insulin-induced glucose uptake in adipocytes","Patel A.D., Stanley S.A., Murphy K.G., Frost G.S., Gardiner J.V., Kent A.S., White N.E., Ghatei M.A., Bloom S.R.",01670115,"Regulatory Peptides",134, 1,4,8,7,15,6,25
2005,"Hormonal regulation of food intake","Stanley S., Wynne K., McGowan B., Bloom S.",00319333,"Physiological Reviews",85, 4,19,20,22,42,17,78
