,"Authors: Francis, D. P.; Francis, Darrel P.",,,,,,,,,,,
,,,,,,,,,,,,
,"h index = 29 (Of the 160 documents considered for the h-Index, 29 have been cited at least 29 times.)",,,,,,,,,,,
,Note: The h Index considers Scopus documents published after 1995.  ,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,<2007,2007,2008,subtotal,>2008,total
Publication Year,Document Title,Authors,ISSN,Journal Title,Volume,Issue,1729,505,564,1069,315,3113
2009,"Selective right ventricular impairment following coronary artery bypass graft surgery","Yadav H., Unsworth B., Fontana M., Diller G.-P., Kyriacou A., Baruah R., Mayet J., Francis D.P.",10107940,"European Journal of Cardio-thoracic Surgery",, ,0,0,0,0,0,0
2009,"Dynamic CO2 therapy in periodic breathing: A modeling study to determine optimal timing and dosage regimes","Mebrate Y., Willson K., Manisty C.H., Baruah R., Mayet J., Hughes A.D., Parker K.H., Francis D.P.",87507587,"Journal of Applied Physiology",107, 3,0,0,0,0,0,0
2009,"Fluid-structure interaction analysis of a patient-specific right coronary artery with physiological velocity and pressure waveforms","Torii R., Yang G.-Z., Thom S.A.McG., Xu X.Y., Wood N.B., Hadjiloizou N., Dowsey A.W., Wright A.R., Hughes A.D., Davies J., Francis D.P., Mayet J.",10698299,"Communications in Numerical Methods in Engineering",25, 5,0,0,0,0,0,0
2009,"Heart rate turbulence in adults with repaired tetralogy of Fallot","Davos C.H., Gatzoulis M.A., Moutafi A.C., Alexandridi A., Petropoulou E., Varela E., Chamakou A.C., Francis D.P., Kilner P.J., Piepoli M.F.",01675273,"International Journal of Cardiology",135, 3,0,0,0,0,0,0
2009,"The authors' reply","Davies J.E., Parker K.H., Francis D.P., Hughes A.D., Mayet J.",13556037,"Heart",95, 11,0,0,0,0,0,0
2009,"Combined Increased Chemosensitivity to Hypoxia and Hypercapnia as a Prognosticator in Heart Failure","Giannoni A., Emdin M., Bramanti F., Iudice G., Francis D.P., Barsotti A., Piepoli M., Passino C.",07351097,"Journal of the American College of Cardiology",53, 21,0,0,0,0,0,0
2009,"Burden of Coronary Artery Disease in Adults With Congenital Heart Disease and Its Relation to Congenital and Traditional Heart Risk Factors","Giannakoulas G., Francis D.P., Di Mario C., Gatzoulis M.A., Dimopoulos K., Engel R., Goktekin O., Kucukdurmaz Z., Vatankulu M.A., Bedard E., Diller G.P., Papaphylactou M.",00029149,"American Journal of Cardiology",103, 10,0,0,0,0,0,0
2009,"Impaired heart rate response to exercise in adult patients with a systemic right ventricle or univentricular circulation: Prevalence, relation to exercise, and potential therapeutic implications","Diller G.-P., Okonko D.O., Uebing A., Dimopoulos K., Bayne S., Sutton R., Francis D.P., Gatzoulis M.A.",01675273,"International Journal of Cardiology",134, 1,0,0,0,0,0,0
2009,"Stress phase angle depicts differences in coronary artery hemodynamics due to changes in flow and geometry after percutaneous coronary intervention","Torii R., Yang G.-Z., Thom S.A.M., Xu X.Y., Wood N.B., Hadjiloizou N., Dowsey A.W., Wright A.R., Hughes A.D., Davies J., Francis D.P., Mayet J.",03636135,"American Journal of Physiology - Heart and Circulatory Physiology",296, 3,0,0,0,0,0,0
2009,"Chemoreflex sensitivity and congenital heart disease","Baruah R., Francis D.P.",01675273,"International Journal of Cardiology",, ,0,0,0,0,0,0
2009,"Emergence of the rapid access blackout clinic","Ali I., Lobban T., Sutton R., Everitt A., Francis D.P.",09696113,"British Journal of Cardiology",16, 1,0,0,0,0,0,0
2009,"Quantifying the paradoxical effect of higher systolic blood pressure on mortality in chronic heart failure","Raphael C.E., Whinnett Z.I., Davies J.E., Fontana M., Ferenczi E.A., Manisty C.H., Mayet J., Francis D.P.",13556037,"Heart",95, 1,0,0,0,0,3,3
