,"Author: Cooke, Graham S.",,,,,,,,,,,
,,,,,,,,,,,,
,"h index = 8 (Of the 24 documents considered for the h-Index, 8 have been cited at least 8 times.)",,,,,,,,,,,
,Note: The h Index considers Scopus documents published after 1995.  ,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,<2007,2007,2008,subtotal,>2008,total
Publication Year,Document Title,Authors,ISSN,Journal Title,Volume,Issue,202,68,78,146,65,413
2009,"Localized spatial clustering of HIV infections in a widely disseminated rural South African epidemic","Tanser F., Barnighausen T., Cooke G.S., Newell M.-L.",03005771,"International Journal of Epidemiology",38, 4,0,0,0,0,2,2
2009,"Erratum: Mapping of a novel susceptibility locus suggests a role for MC3R and CTSZ in human tuberculosis (American Journal of Respiratory and Critical Care Medicine (2008) 178 (203-207))","Cooke G.S., Van Helden P., Campbell S.J., Lienhardt C., McAdam K.P., Sirugo G., Sow O., Gustafson P., Mwangulu F.",1073449X,"American Journal of Respiratory and Critical Care Medicine",179, 7,0,0,0,0,0,0
2008,"Rapid molecular detection of rifampicin resistance facilitates early diagnosis and treatment of multi-drug resistant tuberculosis: Case control study","O'Riordan P., Flanagan K.L., Schwab U., Logan S., Cooke G., Wilkinson R.J., Davidson R.N., Bassett P., Wall R., Pasvol G.",19326203,"PLoS ONE",3, 9,0,0,0,0,3,3
2008,"Cluster of falciparum malaria cases in UK airport","Rodger A.J., Cooke G.S., Ord R., Sutherland C.J., Pasvol G.",10806040,"Emerging Infectious Diseases",14, 8,0,0,0,0,2,2
2008,"Mapping of a novel susceptibility locus suggests a role for MC3R and CTSZ in human tuberculosis","Cooke G.S., Van Helden P., Fine P., Hoal E.G., Hill A.V.S., Campbell S.J., Bennett S., Lienhardt C., McAdam K.P.W.J., Sirugo G., Sow O., Gustafson P., Mwangulu F.",1073449X,"American Journal of Respiratory and Critical Care Medicine",178, 2,0,0,4,4,2,6
2008,"HIV and hepatitis B co-infection in Africa","Lessells R.J., Main J., Cooke G.S.",14733099,"The Lancet Infectious Diseases",8, 4,0,0,0,0,1,1
2008,"Effect of the HIV epidemic on liver cancer in Africa","Lessells R.J., Cooke G.S.",01406736,"The Lancet",371, 9623,0,0,1,1,1,2
2007,"Evolution of adult antiretroviral therapy for programmatic delivery in Africa and the potential role for new therapeutic approaches","Cooke G.S.",14750708,"Therapy",4, 6,0,1,0,1,0,1
2007,"Impact on and use of an inner-city London Infectious Diseases Department by international migrants: A questionnaire survey","Cooke G., Hargreaves S., Natkunarajah J., Sandhu G., Dhasmana D., Eliahoo J., Holmes A., Friedland J.S.",14726963,"BMC Health Services Research",7, ,0,0,1,1,2,3
2007,"Frequency of and risk factors for HIV dementia in an HIV clinic in sub-Saharan Africa [5]","McGrath N.M., Cooke G.S.",00283878,"Neurology",69, 4,0,0,0,0,1,1
2007,"Response to Mallet et al., 'Nodular regenerative hyperplasia is a new cause of chronic liver disease in HIV-infected patients' [3]","Garvey L.J., Thomson E.C., Lloyd J., Cooke G.S., Goldin R.D., Main J.",02699370,"AIDS",21, 11,0,0,0,0,2,2
2007,"Improving the treatment of hepatitis C infection in the UK","Cooke G.S., Main J.",14656566,"Expert Opinion on Pharmacotherapy",8, 2,0,0,1,1,0,1
2006,"A polymorphism that reduces RANTES expression is associated with protection from death in HIV-seropositive Ugandans with advanced disease","Cooke G.S., Whitworth J.A.G., Hill A.V.S., Tosh K., Ramaley P.A., Kaleebu P., Zhuang J., Nakiyingi J.S., Watera C., Gilks C.F., French N.",00221899,"Journal of Infectious Diseases",194, 5,0,1,2,3,2,5
2006,"Polymorphism within the interferon-?/receptor complex is associated with pulmonary tuberculosis","Cooke G.S., Lienhardt C., Hill A.V.S., Campbell S.J., Sillah J., Gustafson P., Bah B., Sirugo G., Bennett S., McAdam K.P.W.J., Sow O.",1073449X,"American Journal of Respiratory and Critical Care Medicine",174, 3,1,7,10,17,4,22
2006,"F-18 FDG PET in the diagnosis and monitoring of salmonella vertebral osteomyelitis: A comparison with MRI","Win Z., O'Flynn E., O'Rourke E.J., Singh A., Cooke G.S., Friedland J.S., Al-Nahhas A.",03639762,"Clinical Nuclear Medicine",31, 7,0,1,2,3,1,4
