,"Author: Cook, H. T.; Cook, T.",,,,,,,,,,,
,,,,,,,,,,,,
,This is a citation overview for a set of 141 documents.,,,,,,,,,,,
,,,,,,,,,,,,
,"h index = 33 (Of the 141 documents considered for the h-Index, 33 have been cited at least 33 times.)",,,,,,,,,,,
,Note: Scopus does not have complete citation information for articles published before 1996.  ,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,<2007,2007,2008,subtotal,>2008,total
Publication Year,Document Title,Authors,ISSN,Journal Title,Volume,Issue,2827,557,593,1150,399,4376
2009,"The Oxford classification of IgA nephropathy: Pathology definitions, correlations, and reproducibility","Roberts I.S.D., Cattran D.C., Coppo R., D'Agati V., D'Amico G., Emancipator S., Emma F., Feehally J., Ferrario F., Fervenza F.C., Florquin S., Cook H.T., Fogo A., Geddes C.C., Groene H.-J., Haas M., Herzenberg A.M., Hill P.A., Hogg R.J., Hsu S.I., Jennette J.C., Joh K., Troyanov S., Julian B.A., Kawamura T., Lai F.M., Li L.-S., Li P.K.T., Liu Z.-H., MacKinnon B., Mezzano S., Schena F.P., Tomino Y., Alpers C.E., Walker P.D., Wang H., Weening J.J., Yoshikawa N., Zhang H., Amore A., Barratt J., Berthoux F., Bonsib S., Bruijn J.A.",852538,Kidney International,76,5,0,0,0,0,3,3
2009,"The Oxford classification of IgA nephropathy: Rationale, clinicopathological correlations, and classification","Cattran D.C., Berthoux F., Bonsib S., Bruijn J.A., D'Agati V., D'Amico G., Emancipator S., Emma F., Ferrario F., Fervenza F.C., Florquin S., Coppo R., Fogo A., Geddes C.C., Groene H.-J., Haas M., Herzenberg A.M., Hill P.A., Hogg R.J., Hsu S.I., Jennette J.C., Joh K., Cook H.T., Julian B.A., Kawamura T., Lai F.M., Leung C.B., Li L.-S., Li P.K.T., Liu Z.-H., MacKinnon B., Mezzano S., Schena F.P., Feehally J., Tomino Y., Walker P.D., Wang H., Weening J.J., Yoshikawa N., Zhang H., Roberts I.S.D., Troyanov S., Alpers C.E., Amore A., Barratt J.",852538,Kidney International,76,5,0,0,0,0,2,2
2009,Changes in lipoprotein profile and urinary albumin excretion in familial LCAT deficiency with lipid lowering therapy,"Yee M.S., Pavitt D.V., Richmond W., Cook H.T., McLean A.G., Valabhji J., Elkeles R.S.",219150,Atherosclerosis,205,2,0,0,0,0,0,0
2009,Factor H facilitates the clearance of GBM bound iC3b by controlling C3 activation in fluid phase,"Paixao-Cavalcante D., Hanson S., Botto M., Cook H.T., Pickering M.C.",1615890,Molecular Immunology,46,10,0,0,0,0,0,0
2009,P2X7 deficiency attenuates renal injury in experimental glomerulonephritis,"Taylor S.R.J., Burnstock G., Pusey C.D., Unwin R.J., Tam F.W.K., Turner C.M., Elliott J.I., McDaid J., Hewitt R., Smith J., Pickering M.C., Whitehouse D.L., Cook H.T.",10466673,Journal of the American Society of Nephrology,20,6,0,0,0,0,0,0
2009,Pathological predictors of prognosis in immunoglobulin A nephropathy: A review,"Roufosse C.A., Cook H.T.",10624821,Current Opinion in Nephrology and Hypertension,18,3,0,0,0,0,0,0
2009,C1q enhances IFN-7 production by antigen-specific T cells via the CD40 costimulatory pathway on dendritic cells,"Baruah P., Dumitriu I.E., Malik T.H., Cook H.T., Dyson J., Scott D., Simpson E., Botto M.",64971,Blood,113,15,0,0,0,0,0,0
2009,Experimental autoimmune vasculitis: An animal model of anti-neutrophil cytoplasmic autoantibody-associated systemic vasculitis,"Little M.A., Smyth L., Salama A.D., Mukherjee S., Smith J., Haskard D., Nourshargh S., Cook H.T., Pusey C.D.",29440,American Journal of Pathology,174,4,0,0,0,0,0,0
2009,Shiga toxin-2 results in renal tubular injury but not thrombotic microangiopathy in heterozygous factor H-deficient mice,"Paixao-Cavalcante D., Botto M., Cook H.T., Pickering M.C.",99104,Clinical and Experimental Immunology,155,2,0,0,0,0,0,0
2009,A lupus-susceptibility C57BL/6 locus on chromosome 3 (Sle18) contributes to autoantibody production in 129 mice,"Heidari Y., Fossati-Jimack L., Carlucci F., Walport M.J., Cook H.T., Botto M.",14664879,Genes and Immunity,10,1,0,0,0,0,0,0
2008,Chapter 16 Systemic Lupus Erythematosus: Renal Involvement,"Cook H.T., Lightstone L.",15715078,Handbook of Systemic Autoimmune Diseases,7, ,0,0,0,0,0,0
2008,ABO incompatible living renal transplantation with a steroid sparing protocol,"Galliford J., Papalois V., Malde R., Regan F., Redman M., Warrens A.N., Taube D., Charif R., Chan K.K., Loucaidou M., Cairns T., Cook H.T., Dorling A., Hakim N., McLean A.",411337,Transplantation,86,7,0,0,1,1,2,3
2008,"Exogenous bone marrow cells do not rescue non-irradiated mice from acute renal tubular damage caused by HgCl2, despite establishment of chimaerism and cell proliferation in bone marrow and spleen","Fang T.-C., Otto W.R., Jeffery R., Hunt T., Alison M.R., Cook H.T., Wright N.A., Poulsom R.",9607722,Cell Proliferation,41,4,0,0,0,0,2,2
2008,"Haematopoietic lineage-committed bone marrow cells, but not cloned cultured mesenchymal stem cells, contribute to regeneration of renal tubular epithelium after HgCl2-induced acute tubular injury","Fang T.-C., Otto W.R., Rao J., Jeffery R., Hunt T., Alison M.R., Cook H.T., Wright N.A., Poulsom R.",9607722,Cell Proliferation,41,4,0,0,0,0,4,4
2008,Regulation of B cell tolerance by 129-derived chromosome 1 loci in C57BL/6 mice,"Fossati-Jimack L., Cortes-Hernandez J., Norsworthy P.J., Cook H.T., Walport M.J., Botto M.",43591,Arthritis and Rheumatism,58,7,0,0,0,0,0,0
2008,Stem cells and renal regeneration,"Roufosse C., Cook H.T.",16602129,Nephron - Experimental Nephrology,109,2,0,0,1,1,4,5
2008,Jund is a determinant of macrophage activation and is associated with glomerulonephritis susceptibility,"Behmoaras J., Foxwell B.M., Pusey C.D., Cook H.T., Aitman T.J., Bhangal G., Smith J., McDonald K., Mutch B., Lai P.C., Domin J., Game L., Salama A.",10614036,Nature Genetics,40,5,0,0,2,2,2,4
2008,Transplantation of human fetal mesenchymal stem cells improves glomerulopathy in a collagen type I?2-deficient mouse,"Guillot P.V., Cook H.T., Pusey C.D., Fisk N.M., Harten S., Moss J., Shore I., Bou-Gharios G.",223417,Journal of Pathology,214,5,0,0,3,3,5,8
2008,A case of treated ANCA-associated vasculitis with recurrent renal failure,"Salama A.D., Cook H.T., Pusey C.D., Pepper R.J.",15559041,Clinical Journal of the American Society of Nephrology,3,2,0,0,0,0,0,0
2008,C1q deficiency promotes the production of transgenic-derived IgM and IgG3 autoantibodies in anti-DNA knock-in transgenic mice,"Fossati-Jimack L., Cortes-Hernandez J., Norsworthy P.J., Walport M.J., Cook H.T., Botto M.",1615890,Molecular Immunology,45,3,0,0,1,1,2,3
2008,Factor I is required for the development of membranoproliferative glomerulonephritis in factor H-deficient mice,"Rose K.L., Cook H.T., Botto M., Pickering M.C., Paixao-Cavalcante D., Fish J., Manderson A.P., Malik T.H., Bygrave A.E., Lin T., Sacks S.H., Walport M.J.",219738,Journal of Clinical Investigation,118,2,0,0,3,3,8,11
2008,Translational Mini-Review Series on Complement Factor H: Renal diseases associated with complement factor H: Novel insights from humans and animals,"Pickering M.C., Cook H.T.",99104,Clinical and Experimental Immunology,151,2,0,0,5,5,11,16
2008,Inhibition of hypoxia inducible factor hydroxylases protects against renal ischemia-reperfusion injury,"Hill P., Shukla D., Tran M.G.B., Aragones J., Cook H.T., Carmeliet P., Maxwell P.H.",10466673,Journal of the American Society of Nephrology,19,1,0,0,8,8,10,18
2008,Clinicopathologic Correlation in IgA Nephropathy,"Philibert D., Cattran D., Cook T.",2709295,Seminars in Nephrology,28,1,0,0,0,0,1,1
2007,Interferon-? reduces proteinuria in experimental glomerulonephritis,"Satchell S.C., Cook H.T., Mathieson P.W., Pusey C.D., Buchatska O., Khan S.B., Bhangal G., Tasman C.H., Saleem M.A., Baker D.P., Lobb R.R., Smith J.",10466673,Journal of the American Society of Nephrology,18,11,0,2,1,3,2,5
